id,Category,Price tier,Neighborhood,Opening hours,Average rating ,Good for kids 
1,Greek,medium,Oakwood,7:23,1,true
2,Japanese,expensive,Oakwood,10:16,2,true
3,Mediterranean,cheap,Sunset Hills,9:31,5,false
4,Greek,cheap,Cedar Grove,11:08,1,true
5,Greek,expensive,Meadowbrook,7:18,3,true
6,French,cheap,Meadowbrook,7:56,3,true
7,Italian,expensive,Lakeside,8:37,1,false
8,French,medium,Riverdale,10:33,4,true
9,Indian,cheap,Sunset Hills,12:55,1,true
10,Japanese,cheap,Pine Ridge,12:36,1,true
11,Mexican,expensive,Hillcrest,8:17,5,true
12,Greek,expensive,Riverdale,9:30,5,true
13,Indian,cheap,Meadowbrook,10:31,4,false
14,Chinese,expensive,Meadowbrook,12:19,2,false
15,French,expensive,Meadowbrook,10:19,1,false
16,American,medium,Willow Creek,9:19,5,true
17,Greek,medium,Cedar Grove,7:08,1,true
18,Chinese,cheap,Maplewood,9:05,1,true
19,Italian,cheap,Lakeside,10:20,5,false
20,Greek,medium,Willow Creek,10:42,2,true
21,Indian,expensive,Lakeside,8:54,1,true
22,Italian,cheap,Cedar Grove,12:42,3,true
23,Italian,expensive,Willow Creek,10:26,2,true
24,Mexican,cheap,Maplewood,9:21,5,false
25,Greek,expensive,Willow Creek,12:25,2,false
26,Thai,cheap,Oakwood,8:08,5,false
27,Japanese,cheap,Lakeside,10:50,2,false
28,Italian,medium,Maplewood,7:09,2,false
29,Chinese,expensive,Cedar Grove,10:38,3,false
30,Mediterranean,cheap,Lakeside,8:32,5,false
31,Mediterranean,cheap,Cedar Grove,7:35,1,true
32,Indian,cheap,Meadowbrook,8:35,5,true
33,American,cheap,Cedar Grove,10:05,1,true
34,Japanese,expensive,Willow Creek,10:56,1,false
35,Indian,expensive,Meadowbrook,7:16,4,true
36,Chinese,cheap,Willow Creek,10:41,5,true
37,Italian,cheap,Maplewood,11:22,1,true
38,Indian,medium,Willow Creek,9:43,3,true
39,Thai,medium,Willow Creek,9:08,2,true
40,Thai,medium,Meadowbrook,7:37,5,true
41,Thai,expensive,Riverdale,12:27,2,true
42,Greek,medium,Sunset Hills,12:45,4,false
43,American,medium,Hillcrest,10:27,4,false
44,French,medium,Hillcrest,8:36,1,false
45,Thai,expensive,Willow Creek,9:04,2,false
